entity,year,crime_rate,political_party,poverty_rate,unemployment_rate
puebla,2017,65.4,PAN,64.5,2.7
puebla,2018,85.4,Morena,64.6,2.5
puebla,2019,88.6,Morena,58.2,2.6
puebla,2020,78.6,Morena,58.1,4.5
puebla,2021,83.2,Morena,62.5,3.9
puebla,2022,86.3,Morena,54.1,2.9
puebla,2023,83.6,Morena,55.2,2.4
puebla,2024,73.7,Morena,54.6,2.2
puebla,2025,59.5,Morena,54,2.7
queretaro,2015,85.5,PAN,35.3,4.7
queretaro,2016,67.1,PAN,41.5,4.4
queretaro,2017,69.9,PAN,37,4.3
queretaro,2018,78.7,PAN,34.2,3.8
queretaro,2019,97.5,PAN,29.7,4.3
queretaro,2020,80.2,PAN,26.4,6.2
queretaro,2021,94,PAN,31.4,5.5
queretaro,2022,95.6,PAN,21.7,3.8
queretaro,2023,94.9,PAN,22.8,2.9
queretaro,2024,97.5,PAN,22.2,2.5
queretaro,2025,100.3,PAN,21.6,2
quintana roo,2015,132.1,PRI,33.7,4
quintana roo,2016,169.1,PAN,34.7,3.3
quintana roo,2017,206.3,PAN,38.8,3.2
quintana roo,2018,219.2,PAN,35.9,2.7
quintana roo,2019,225.2,PAN,31.7,3.1
quintana roo,2020,190.2,PAN,30.2,7.2
quintana roo,2021,193.8,PAN,47.5,5.9
quintana roo,2022,207.3,Morena,27,2.7
quintana roo,2023,220.2,Morena,28.1,2.6
quintana roo,2024,203.2,Morena,27.5,2.5
quintana roo,2025,193.3,Morena,26.9,2.6
republica mexicana,2015,177.6,PRI,44.4,4.3
republica mexicana,2016,101,PRI,46.2,3.9
republica mexicana,2017,137.7,PRI,45.5,3.4
republica mexicana,2018,172.4,PRI,46.2,3.3
republica mexicana,2019,227.1,Morena,43.3,3.5
republica mexicana,2020,197.1,Morena,42,4.4
republica mexicana,2021,225.9,Morena,44,4.1
republica mexicana,2022,237.6,Morena,36.4,3.3
republica mexicana,2023,246.6,Morena,40,2.8
republica mexicana,2024,238.7,Morena,38.5,2.7
republica mexicana,2025,240.3,Morena,37.2,1.4
san luis potosi,2015,64.7,PRI,51,3
san luis potosi,2016,85.7,PRI,52.5,2.5
san luis potosi,2017,104.6,PRI,50.6,2.4
san luis potosi,2018,113.2,PRI,49.2,2.5
san luis potosi,2019,153.1,PRI,44.2,2.7
san luis potosi,2020,133.2,PRI,42.1,3.1
san luis potosi,2021,147.5,PVEM,42.9,3.4
san luis potosi,2022,160.4,PVEM,35.6,3.1
san luis potosi,2023,173.2,PVEM,36.7,2.7
san luis potosi,2024,166.5,PVEM,36.1,2.9
san luis potosi,2025,172.6,PVEM,35.5,3.5
sinaloa,2015,71.3,PRI,32.4,4.3
sinaloa,2016,60.5,PRI,36.7,3.8
sinaloa,2017,62.1,PRI,36.3,3.7
sinaloa,2018,63,PRI,39.4,3.2
sinaloa,2019,62.4,PRI,30.5,3.2
sinaloa,2020,63.1,PRI,31,3.5
sinaloa,2021,71.7,Morena,28.1,2.7
sinaloa,2022,78.8,Morena,21.7,2.9
sinaloa,2023,86.8,Morena,22.8,2.4
sinaloa,2024,88.4,Morena,22.2,2.3
sinaloa,2025,100.5,Morena,21.6,2.5
sonora,2015,82.8,PRI,27.2,4.9
sonora,2016,112.4,PRI,33.2,5
sonora,2017,73.1,PRI,29.2,3.8
sonora,2018,50.5,PRI,29.4,3.7
sonora,2019,64.3,PRI,27.1,4.3
sonora,2020,84.3,PRI,26.7,5.3
sonora,2021,99.9,Morena,30,3.8
sonora,2022,88.7,Morena,21.7,3.1
sonora,2023,94.6,Morena,22.9,2.8
sonora,2024,94.2,Morena,22.3,3.2
sonora,2025,85.1,Morena,21.7,2.5
tabasco,2015,197.3,PRD,53.9,6.7
tabasco,2016,201.6,PRD,57.1,7.5
tabasco,2017,202.4,PRD,49.7,7
tabasco,2018,193,Morena,49.6,7.2
tabasco,2019,185.3,Morena,53.9,7.1
tabasco,2020,145.8,Morena,56.4,6.9
tabasco,2021,156.2,Morena,54.5,5.8
tabasco,2022,144.2,Morena,46.5,5
tabasco,2023,138.2,Morena,47.6,3.9
tabasco,2024,138.6,Morena,47,4
tabasco,2025,142.1,Morena,46.4,4.7
tamaulipas,2015,106.2,PAN,33.9,4.8
tamaulipas,2016,114.7,PAN,39,4.7
tamaulipas,2017,110.4,PAN,38.4,4.2
tamaulipas,2018,102.3,PAN,38,3.9
tamaulipas,2019,97.7,PAN,32.1,3.5
tamaulipas,2020,72.7,PAN,34.6,3.4
tamaulipas,2021,83,PAN,35,3.5
tamaulipas,2022,84.6,Morena,26.9,3.5
tamaulipas,2023,92.9,Morena,28,3.1
tamaulipas,2024,89,Morena,27.4,3.2
tamaulipas,2025,89.2,Morena,26.8,3.5
tlaxcala,2015,53.5,PRI,59.6,4.9
tlaxcala,2016,43,PRI,60.4,4.1
tlaxcala,2017,43.6,PRI,57.9,3.7
tlaxcala,2018,39.4,PRI,59,3.7
tlaxcala,2019,27,PRI,56,3.7
tlaxcala,2020,25,PRI,51,5.3
tlaxcala,2021,27,Morena,59.3,5.2
tlaxcala,2022,26.1,Morena,52.6,3.8
tlaxcala,2023,22.7,Morena,53.7,3.3
tlaxcala,2024,19.8,Morena,53.1,2.9
tlaxcala,2025,15.2,Morena,52.5,2.4
veracruz,2015,46.1,PRI,51.2,3.7
veracruz,2016,42.5,PAN,57.6,3.5
veracruz,2017,66.1,PAN,52.7,3.5
veracruz,2018,60.1,Morena,58.1,3
veracruz,2019,88.2,Morena,60.5,3
veracruz,2020,77.4,Morena,60.2,2.9
veracruz,2021,85.7,Morena,58.7,3.4
veracruz,2022,83.2,Morena,51.8,2.7
veracruz,2023,83.1,Morena,52.9,2.1
veracruz,2024,77.6,Morena,52.3,2.1
veracruz,2025,72.6,Morena,51.7,2.1
yucatan,2015,135.9,PRI,47.1,2.6
yucatan,2016,132.5,PRI,48.4,2
yucatan,2017,93.1,PRI,48.9,2.1
yucatan,2018,49.5,PAN,45.9,1.8
yucatan,2019,61.3,PAN,45.6,1.9
yucatan,2020,31,PAN,44.1,2.7
yucatan,2021,31.3,PAN,49.5,2.5
yucatan,2022,15.2,PAN,38.8,2
yucatan,2023,15.3,PAN,39.9,1.8
yucatan,2024,14.7,Morena,39.3,1.8
yucatan,2025,17,Morena,38.7,1.7
zacatecas,2015,84.2,PRI,50.2,3.6
zacatecas,2016,88.4,PRI,60.3,2.9
zacatecas,2017,96.5,PRI,54.3,2.8
zacatecas,2018,106.9,PRI,52.4,2.9
zacatecas,2019,120.7,PRI,50.2,3.1
zacatecas,2020,113.7,PRI,49.3,3.8
zacatecas,2021,124.7,Morena,45.8,3.5
zacatecas,2022,126,Morena,44.3,2.8
zacatecas,2023,130.6,Morena,45.4,2.9
zacatecas,2024,125.3,Morena,44.8,2.7
zacatecas,2025,115.8,Morena,44.2,2.4
